RegionID,RegionName,SizeRank,Index,HA,1979-03,1979-06,1979-09,1979-12,1980-03,1980-06,1980-09,1980-12,1981-03,1981-06,1981-09,1981-12,1982-03,1982-06,1982-09,1982-12,1983-03,1983-06,1983-09,1983-12,1984-03,1984-06,1984-09,1984-12,1985-03,1985-06,1985-09,1985-12,1986-03,1986-06,1986-09,1986-12,1987-03,1987-06,1987-09,1987-12,1988-03,1988-06,1988-09,1988-12,1989-03,1989-06,1989-09,1989-12,1990-03,1990-06,1990-09,1990-12,1991-03,1991-06,1991-09,1991-12,1992-03,1992-06,1992-09,1992-12,1993-03,1993-06,1993-09,1993-12,1994-03,1994-06,1994-09,1994-12,1995-03,1995-06,1995-09,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06
395025,"Riverside, CA",13,Price To Income,3.442429898,3.926373875,4.019211037,4.127084491,4.1507649,4.137842224,4.113110739,4.180693484,4.147935096,4.153990606,4.288590892,4.312142765,4.357278784,4.185146836,4.13075558,4.255148292,4.199945755,3.930647143,3.809821448,3.831000474,3.582918671,3.711549531,3.615476634,3.584393788,3.5017947,3.446360932,3.425418084,3.443579227,3.355435768,3.340041494,3.313091676,3.309272484,3.30601817,3.314618312,3.32213272,3.299669001,3.298359042,3.332585465,3.372029951,3.427182616,3.530410151,3.627146786,3.777320886,3.998992231,4.182973582,4.273150892,4.291459241,4.30783901,4.29375711,4.30341614,4.283951126,4.293725558,4.362291675,4.363580612,4.312168387,4.274679069,4.216465613,4.150023747,4.112865349,4.061014142,4.02333044,3.953457029,3.739972941,3.617537786,3.517620407,3.441280569,3.434393986,3.487476344,3.473977364,3.462989443,3.389326359,3.309526841,3.257091733,3.236823319,3.212761442,3.197409436,3.209272911,3.207346033,3.204313417,3.182309247,3.172478807,3.181559985,3.179032224,3.211330809,3.277375187,3.331614662,3.380068785,3.404770975,3.467052893,3.54619115,3.668365392,3.786835427,3.913193491,4.032628904,4.131537952,4.262174674,4.431863287,4.603585128,4.829515014,5.091434875,5.385202819,5.698245031,6.091273142,6.485656809,6.791816272,7.084398038,7.348496593,7.529072067,7.61832577,7.62349588,7.646508048,7.517132283,7.33496109,7.092976451,6.803341101,6.427858827,6.048939071,5.616679776,5.060505656,4.645122639,4.293674503,4.027984385,3.753938178,3.706037953,3.750298256,3.781364432,3.805875597,3.778743184,3.73883844,3.725144994,3.663641945,3.600716405,3.587677109,3.619659027,3.69165393,3.753873755,3.845632918,4.02451047,4.311975655,4.6315282,4.750295016,4.849006149,4.914595597,4.959939579,5.03009456,5.061615399,5.123808379,5.18063526,5.188315606,5.226203613,5.298723491,5.377000096,5.465808022,5.491107381,5.559481991,5.656519023,5.695937987,5.741196631,5.767896138
394976,"Phoenix, AZ",14,Price To Income,2.857069449,3.344452593,3.401140033,3.528604813,3.553735724,3.406962415,3.377685208,3.537187085,3.526744248,3.621299066,3.593794111,3.758427815,3.475411382,3.306059915,3.442211829,3.336176597,3.463102347,3.563723656,3.533349062,3.309172371,3.237423639,3.25516478,3.389011366,3.358189097,3.210798482,3.24327653,3.235468374,3.211798828,3.204170799,3.229471093,3.285850906,3.254312835,3.174274376,3.236610318,3.166666454,3.130136256,3.045257045,3.080974309,3.066907615,2.999515005,2.989866811,2.911952993,2.877264487,2.891793316,2.877106427,2.847721405,2.817569959,2.794392487,2.746741653,2.782793136,2.787928758,2.773949946,2.864460831,2.871707687,2.842045299,2.851840507,2.846427123,2.814605625,2.818711149,2.814368547,2.833542485,2.834924288,2.818394454,2.811521523,2.815226513,2.80168499,2.820283342,2.843195209,2.841367963,2.850019178,2.86031011,2.860290578,2.864233253,2.85384832,2.8408367,2.84378686,2.879357866,2.894854925,2.888333844,2.869361434,2.844290949,2.834266279,2.824104399,2.847896841,2.879601096,2.905270424,2.904723549,2.8976256,2.925112421,2.961475237,2.996792536,3.03321369,3.087153309,3.140123986,3.177420687,3.215213839,3.263618164,3.292065478,3.302153899,3.330023839,3.368787222,3.427061311,3.525155645,3.703166102,3.953169696,4.280773485,4.710257356,5.175591254,5.476074343,5.572810217,5.560863296,5.36615337,5.155711654,4.972943878,4.794732464,4.59349583,4.370290263,4.124195948,3.869847804,3.661247873,3.440146584,3.274579651,3.07537537,2.975907102,2.937737736,2.956675495,2.898540541,2.7924644,2.708582023,2.660786244,2.579918154,2.540289787,2.602207384,2.684370882,2.851318302,2.998815937,3.07643967,3.195252064,3.318688234,3.478724199,3.533080444,3.543654457,3.560126582,3.5623609,3.588785295,3.593924514,3.638123849,3.711528681,3.736717811,3.766706023,3.801670973,3.848654075,3.904201942,3.906278204,3.941736261,3.98981924,4.028853623,4.080232396,4.109752802
395078,"Seattle, WA",15,Price To Income,3.717676657,3.150572279,3.259193184,3.264089759,3.308450399,3.290368254,3.208003346,3.268968755,3.211965661,2.98526808,3.187405017,3.145000296,3.14989871,3.122607837,3.053660427,2.831325904,3.068658821,3.066491794,3.025904469,3.010419171,2.996090841,3.019703523,2.996032238,2.986834995,2.97087982,2.943515607,2.912188367,2.890655056,2.877683792,2.863374896,2.833525617,2.813047159,2.791044041,2.792284571,2.775720014,2.783612345,2.766155238,2.772782014,2.777564338,2.795888589,2.798571919,2.841273255,2.91702752,3.033872666,3.243477932,3.499757084,3.721002223,3.754545027,3.718047223,3.725077531,3.715173047,3.708869569,3.764870385,3.760050498,3.771307204,3.797269703,3.797286431,3.78982601,3.798988691,3.844177459,3.867362399,3.906142677,3.922600019,3.907343004,3.874664455,3.873513937,3.883702972,3.894191418,3.886137224,3.862392912,3.779202124,3.717938445,3.701975716,3.690126718,3.687653497,3.695352486,3.72420594,3.717414869,3.710940885,3.716718407,3.741631708,3.732835307,3.751583672,3.798332134,3.886870789,3.930234699,4.000875836,4.06511997,4.134750305,4.188238898,4.206345323,4.252736095,4.32535467,4.39310233,4.411568018,4.437915157,4.484571753,4.540548048,4.581387757,4.623959374,4.693881919,4.789072429,4.905387801,5.040808005,5.007863758,5.145803667,5.303006749,5.661369963,5.819404424,5.911381796,6.010775345,6.089894184,6.11480035,6.081592992,5.99696001,5.888195729,5.769402815,5.660720758,5.507104087,5.293990796,5.082259854,4.960946734,4.779081822,4.728599119,4.739329804,4.738028602,4.608750661,4.464371669,4.343875871,4.211192799,4.096635865,4.014892957,3.991170452,3.951154989,3.967625284,4.001420035,3.998651866,4.081613386,4.240465333,4.384978175,4.436055983,4.430020142,4.442101103,4.453539843,4.482472017,4.512560841,4.596982664,4.691307085,4.756802581,4.846276071,4.95409208,5.066350089,5.155951281,5.285566551,5.426379142,5.506313929,5.631885401,5.783975276,5.839818044
394865,"Minneapolis-St Paul, MN",16,Price To Income,2.358186145,2.801417689,2.821631031,2.847658903,2.828288099,2.762743881,2.806126968,2.924139362,2.844057062,2.66198364,2.679164273,2.773571441,2.749407494,2.784324576,2.76429356,2.682709637,2.741145269,2.731200282,2.688133454,2.629270643,2.574214515,2.585593494,2.534062068,2.513766334,2.455082133,2.44277013,2.451813131,2.387199216,2.435209644,2.427337661,2.381800901,2.416456656,2.391855358,2.403908258,2.42600443,2.421645474,2.366161936,2.376092467,2.375587989,2.361149972,2.362959971,2.321893679,2.326226473,2.335986794,2.3537218,2.350082288,2.341326149,2.340097432,2.31044786,2.326650212,2.328452955,2.321456934,2.362069958,2.355222318,2.351021755,2.34214374,2.318507849,2.31079434,2.318693445,2.348583698,2.365583243,2.362753002,2.387233212,2.369136792,2.34180029,2.330136352,2.345733295,2.371544532,2.384849582,2.382885566,2.362778219,2.350587005,2.340407064,2.334789313,2.32692989,2.334012951,2.347980062,2.338712372,2.338080953,2.348490248,2.372624168,2.398433501,2.441967977,2.50078484,2.564823338,2.60780455,2.645720928,2.704887226,2.77361178,2.832773402,2.913401929,3.009673977,3.097074942,3.176643492,3.228378425,3.286828406,3.355483122,3.424542753,3.477982763,3.537413046,3.613148974,3.688295535,3.768782782,3.815438074,3.817490192,3.86159049,3.901102339,3.937861637,3.937748023,3.904826365,3.883522715,3.838538704,3.80085493,3.760652225,3.67556533,3.606925732,3.548258499,3.461009066,3.371006411,3.247563246,3.149354697,3.122247436,3.063077563,3.06220295,3.073094966,3.086839366,3.029649941,2.953453322,2.835367237,2.722500123,2.656786777,2.616967423,2.618152545,2.590344878,2.618012294,2.64818927,2.663889655,2.714449308,2.76437695,2.866548527,2.910530385,2.922138882,2.950739663,2.951683445,2.939991491,2.966450606,3.015170474,3.042760478,3.045122856,3.082567631,3.095774973,3.126961157,3.154297069,3.190799376,3.23617229,3.267742029,3.304186183,3.366340372,3.396541082
395056,"San Diego, CA",17,Price To Income,4.404286172,4.679492907,4.821302475,4.916739008,4.920856995,4.858046236,4.810952439,4.811456861,4.292748108,4.659192324,4.721708679,4.736701176,4.307007573,4.391857741,4.22841365,4.294302742,4.318700825,4.147915765,4.002946199,4.096432295,4.087849463,4.03828926,3.983666719,3.930682479,3.892516137,3.817791124,3.819594576,3.837337089,3.782105968,3.789048494,3.775327609,3.800518197,3.807970734,3.834151594,3.852988888,3.892888437,3.93189761,3.988166507,4.050689491,4.160402108,4.346662848,4.496099658,4.663953074,4.877926047,5.027009895,5.064921618,5.054246789,5.092263245,5.017300961,5.017276507,4.984166062,5.008726472,5.070748661,5.067829722,5.025129955,4.999189197,4.93960779,4.882957997,4.850376555,4.822405829,4.804537193,4.752141054,4.632980155,4.572104891,4.501312725,4.461405241,4.449586145,4.458121343,4.434096073,4.394220862,4.317751502,4.232953543,4.185324201,4.16391946,4.132985746,4.142573489,4.207791488,4.266111,4.302806183,4.297239115,4.301395934,4.310182337,4.328964672,4.414351482,4.562698914,4.708125999,4.830208464,4.910513143,5.013706096,5.143073799,5.322624422,5.499512191,5.721095697,5.965541202,6.212580416,6.498968186,6.806550405,7.050671566,7.281609141,7.566133969,7.915788264,8.310957081,8.821235669,9.233970065,9.345432273,9.367180335,9.302234242,9.161952058,9.025594464,8.885877113,8.77722194,8.54919996,8.36390701,8.13807683,7.860471679,7.629758819,7.380194476,7.043893656,6.613178726,6.335436027,6.123248789,6.013523325,5.822134043,5.87150049,6.01792613,6.101524011,6.179343835,6.12585147,6.01197934,5.898591687,5.797673771,5.662658768,5.659937666,5.681711199,5.819414518,5.899655856,5.965038442,6.179437292,6.481820916,6.84307547,6.865207331,6.913600384,6.891718275,6.902807228,6.910258564,6.954481824,7.012375286,7.084252368,7.105183539,7.173562163,7.196381572,7.266618082,7.376224402,7.404056995,7.501256764,7.557368385,7.628650916,7.782757747,7.721246524
395121,"St. Louis, MO",18,Price To Income,2.269193018,2.655024179,2.753989526,2.600838607,2.590242496,2.54630355,2.818174179,2.658795936,2.623752706,2.514579415,2.4878746,2.406967148,2.35876218,2.309405355,2.298766831,2.311002189,2.276608794,2.277531093,2.307895251,2.35975006,2.358314146,2.30587745,2.322712412,2.340509594,2.302147224,2.289499876,2.336105952,2.348128758,2.337783432,2.315735174,2.318125663,2.351546848,2.356423272,2.362770394,2.392463056,2.388999919,2.376865418,2.345787355,2.358558385,2.357668308,2.332849164,2.291850245,2.296903082,2.300106866,2.306548618,2.288071976,2.290121043,2.275221432,2.24499753,2.2622307,2.264366843,2.274019193,2.301808521,2.304890787,2.296684514,2.295295792,2.28215034,2.26233473,2.258761664,2.260375358,2.253013748,2.246981342,2.251800724,2.251966093,2.214965814,2.209194636,2.215097722,2.219454293,2.223031426,2.214339752,2.190959054,2.175939844,2.181784363,2.197858417,2.208619618,2.210671114,2.223434177,2.236807476,2.242239602,2.229559962,2.216011381,2.211133679,2.219590273,2.246744169,2.276274714,2.303316687,2.323824888,2.351698461,2.384938615,2.417387768,2.471824338,2.529731377,2.583354807,2.638583288,2.677614754,2.709570486,2.744545643,2.777765962,2.807647202,2.844975375,2.881271859,2.886943817,2.896759652,2.915325843,2.923395587,2.943439318,2.985792384,3.038089308,3.063940211,3.062809137,3.048545873,3.03227297,3.028878488,3.010686779,2.978055917,2.950407116,2.92958645,2.917425662,2.874734298,2.830004335,2.786700352,2.802491061,2.784301451,2.782236244,2.787510569,2.798118815,2.76593426,2.748219833,2.706891971,2.638964691,2.604414259,2.568091626,2.521900435,2.486283204,2.468415073,2.459089478,2.427435875,2.414226357,2.414061085,2.422328203,2.421264261,2.420338153,2.419896184,2.420891541,2.421849166,2.429294715,2.442311168,2.455321176,2.443046374,2.437877387,2.435701343,2.444173757,2.457776605,2.481789825,2.498970112,2.512690953,2.529469036,2.554058085,2.571973583
395148,"Tampa, FL",19,Price To Income,2.523220884,3.026615611,3.014259345,3.051072694,3.12410423,3.029867918,2.854899192,2.929243937,2.921832839,2.898242481,2.800323894,2.936551207,3.027083552,3.189880158,3.111116236,3.194794921,3.046849057,3.008235817,3.020658985,2.957250569,2.966031401,2.953611747,2.923804492,2.885552027,2.692017332,2.801358246,2.780906203,2.755310076,2.787599143,2.759994354,2.792268068,2.765332147,2.738806217,2.739557012,2.711791027,2.665504041,2.645920839,2.639369274,2.637054839,2.610803594,2.573937787,2.55763964,2.523824967,2.546286266,2.555315298,2.560039354,2.540813471,2.547096814,2.521839795,2.554866182,2.531242509,2.512600263,2.563965163,2.573175714,2.535397648,2.565078887,2.53680182,2.522210377,2.522616801,2.515013189,2.522323445,2.502474022,2.437989824,2.427449019,2.401127908,2.385570671,2.395495445,2.408924255,2.409158895,2.418507339,2.367185243,2.326783464,2.30468488,2.301442237,2.289821445,2.278023456,2.282636122,2.279544473,2.277503059,2.280294594,2.282598914,2.282845656,2.28506809,2.30348918,2.348200698,2.382130358,2.418558108,2.451597053,2.514280185,2.576979903,2.643776481,2.718178021,2.813849696,2.915627609,3.003998719,3.071066166,3.140278084,3.19629595,3.248539164,3.321818364,3.400077155,3.481977556,3.594197477,3.764088262,3.93712076,4.124382984,4.353270761,4.592797761,4.806804512,4.951981449,5.06917367,5.031375023,4.877621526,4.718282014,4.523385309,4.29766685,4.096403188,3.903366956,3.703790659,3.515858603,3.333401599,3.204489903,3.041264705,2.974044985,2.986839382,2.976970596,2.915670898,2.815056896,2.705492652,2.629637958,2.550817496,2.507805288,2.495030862,2.486681474,2.50791942,2.526318432,2.511381484,2.559168165,2.623279413,2.746161192,2.79555766,2.806268267,2.831530925,2.846079006,2.882333738,2.922092533,2.989629568,3.032769584,3.064815339,3.101527359,3.167426228,3.251146175,3.3767398,3.447865335,3.523754057,3.608103546,3.647983565,3.762202193,3.804254074
394358,"Baltimore, MD",20,Price To Income,2.816994366,2.787331582,2.876974484,2.849539104,2.809387881,2.789881151,2.812328119,2.849979393,2.877356374,2.881674432,2.952439214,2.857309558,2.931806588,2.84321714,2.71037123,2.743630019,2.625386697,2.66382487,2.642767738,2.676935116,2.648483768,2.643670986,2.640125516,2.609016559,2.56898359,2.564611229,2.571820921,2.586904617,2.551948447,2.562066528,2.586193048,2.603540784,2.636736226,2.654863064,2.67961849,2.754244601,2.724416113,2.754334469,2.799871842,2.819630564,2.827161915,2.805806616,2.84215844,2.862059647,2.903472272,2.922220376,2.923594175,2.936275481,2.910215335,2.922988458,2.95224595,2.949719077,3.02506711,3.040717182,3.004143192,3.027019027,3.020042298,2.986728115,2.996025388,2.996504366,3.007606409,2.991466904,2.943013393,2.886593485,2.837692378,2.814358168,2.834420903,2.844384468,2.856833602,2.858169562,2.827574639,2.78903129,2.755881291,2.722573174,2.695155425,2.676744584,2.671372015,2.651052948,2.619402141,2.582261157,2.556395225,2.530626192,2.516060423,2.523844126,2.565686208,2.578238494,2.583510371,2.590143244,2.628554485,2.663795729,2.707079136,2.750180941,2.806998221,2.879285297,2.969045935,3.061644859,3.169223211,3.265352844,3.361457844,3.469397723,3.579571512,3.696146864,3.858057172,4.054340098,4.242985553,4.409681184,4.57727868,4.739922548,4.831213723,4.873531358,4.912227131,4.882633413,4.821153769,4.748920345,4.660201128,4.574055172,4.481984517,4.39229554,4.273312423,4.116808518,4.000251496,3.931008813,3.815935028,3.782367009,3.787782401,3.782497044,3.70023922,3.64386347,3.579020333,3.490280957,3.439327953,3.365415441,3.286617565,3.27592133,3.299003719,3.296493857,3.246929582,3.230662453,3.269524986,3.315321297,3.339857101,3.319707952,3.27676642,3.262690835,3.25722611,3.238769796,3.222268649,3.207883139,3.168658156,3.161418923,3.181001752,3.194281485,3.187513135,3.191115103,3.18331267,3.190653978,3.205365678,3.238429166,3.252630235
394530,"Denver, CO",21,Price To Income,3.104443231,3.342879268,3.390779872,3.457226855,3.354305699,3.30891615,3.355401517,3.446432986,3.337919351,3.321217699,3.307638057,3.361949899,3.315453304,3.38373689,3.372557725,3.458585863,3.523535218,3.441850996,3.380872296,3.395188442,3.303136194,3.357540203,3.323722381,3.309615626,3.180128137,3.193572214,3.176234173,3.162807591,3.099429249,3.161501765,3.155310049,3.131573255,3.109457214,3.095797913,3.03554289,2.983887024,2.887541523,2.881240851,2.854399875,2.809514814,2.745507452,2.691852668,2.681073746,2.696372511,2.676689242,2.644748673,2.657993992,2.65569069,2.653756765,2.645908594,2.671478067,2.672492331,2.708224331,2.740898692,2.763921829,2.803388533,2.841929741,2.866379137,2.907404224,2.962123571,3.006830487,3.058154849,3.151899086,3.197480304,3.183373983,3.205280996,3.235900616,3.260527043,3.286725435,3.270856231,3.239911457,3.204007507,3.188925468,3.182782,3.180540615,3.185162948,3.204697512,3.191270933,3.188636457,3.173193261,3.178328935,3.179066536,3.227473119,3.311034672,3.416042204,3.50266433,3.578163986,3.650343575,3.73907397,3.813199098,3.914716346,3.990733945,4.047285225,4.068971478,4.088442006,4.10521009,4.117374138,4.129969418,4.126743605,4.122231232,4.139395659,4.157255963,4.188041416,4.226537273,4.256750826,4.275483274,4.280835895,4.292834638,4.310493621,4.285166275,4.290098535,4.247381077,4.212964286,4.160710225,4.113751714,4.057402396,3.974796317,3.910140707,3.842196423,3.790317041,3.73881547,3.757951871,3.736129243,3.758327054,3.789891672,3.806094554,3.762001012,3.704040719,3.670011151,3.596615817,3.55376685,3.524645186,3.54490892,3.563346347,3.634192047,3.692302261,3.694125153,3.733528388,3.792523096,3.894017535,3.937067891,3.937882739,3.983154356,4.037090039,4.113997867,4.214431926,4.350157401,4.484213909,4.570077587,4.655254351,4.742691835,4.81665465,4.876879017,4.962152307,4.982650746,5.002787991,5.063568709,5.178358005,5.169002675
394982,"Pittsburgh, PA",22,Price To Income,1.803208094,1.847339552,1.866178458,1.861138607,1.847205494,1.798143679,1.743207773,1.774187543,1.663307916,1.607955545,1.711027725,1.671673145,1.550746676,1.532604988,1.677237947,1.714860936,1.626258089,1.688351234,1.745730352,1.775932975,1.765783268,1.738071068,1.725622823,1.720076231,1.733536928,1.713993775,1.691759064,1.671457856,1.684004043,1.67470166,1.697895715,1.701702821,1.711235635,1.715908631,1.723333967,1.716299447,1.694324749,1.676044123,1.68748712,1.729059189,1.710544313,1.702931416,1.715588377,1.693811285,1.70734073,1.728398685,1.756799556,1.768588139,1.753858903,1.767392476,1.784532333,1.785640484,1.795763321,1.832030322,1.8299074,1.853932439,1.860746504,1.875809955,1.883740604,1.893077415,1.905962714,1.905045707,1.895050098,1.869984307,1.833560826,1.82836752,1.844346065,1.866744221,1.863869277,1.884366652,1.85611816,1.83398198,1.814741115,1.800936308,1.798929327,1.80547988,1.824054216,1.855530666,1.877778838,1.914645227,1.958499559,1.986506391,1.997826194,2.007198799,2.016461757,2.010275326,1.994849377,1.987258349,2.022207939,2.099678143,2.167880017,2.20734347,2.233442348,2.255708315,2.268575515,2.288376336,2.309419384,2.321108163,2.342015763,2.374947639,2.398270674,2.405914804,2.427950746,2.452196774,2.466459523,2.493318984,2.517929808,2.532097004,2.522650911,2.513958996,2.507652844,2.492869022,2.482318291,2.461989689,2.433766164,2.419398743,2.415883717,2.405516593,2.383490943,2.352828339,2.316878428,2.329336303,2.321888526,2.330984884,2.34575186,2.357156427,2.343030736,2.319673829,2.262316779,2.238834745,2.203289641,2.184146251,2.182677037,2.157744018,2.14879535,2.13985607,2.131810008,2.138795745,2.16240897,2.201704642,2.20063504,2.19845915,2.196335999,2.192829221,2.201289933,2.210313164,2.221194579,2.235319786,2.223904204,2.236157786,2.24893364,2.25620015,2.248426936,2.256116109,2.268903339,2.295297494,2.316214585,2.358953893,2.385944463
