RegionID,RegionName,SizeRank,Index,HA,1979-03,1979-06,1979-09,1979-12,1980-03,1980-06,1980-09,1980-12,1981-03,1981-06,1981-09,1981-12,1982-03,1982-06,1982-09,1982-12,1983-03,1983-06,1983-09,1983-12,1984-03,1984-06,1984-09,1984-12,1985-03,1985-06,1985-09,1985-12,1986-03,1986-06,1986-09,1986-12,1987-03,1987-06,1987-09,1987-12,1988-03,1988-06,1988-09,1988-12,1989-03,1989-06,1989-09,1989-12,1990-03,1990-06,1990-09,1990-12,1991-03,1991-06,1991-09,1991-12,1992-03,1992-06,1992-09,1992-12,1993-03,1993-06,1993-09,1993-12,1994-03,1994-06,1994-09,1994-12,1995-03,1995-06,1995-09,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12
395025,"Riverside, CA",13,Mortgage Affordability,0.278799648,0.34282332,0.369490841,0.386318942,0.437678713,0.511184356,0.4278604,0.449937505,0.496823385,0.517017669,0.576939714,0.629289983,0.594660585,0.578020572,0.555706292,0.528624709,0.465633871,0.411525137,0.402013318,0.427920044,0.391812263,0.40503875,0.423645241,0.417267603,0.376609164,0.371425267,0.343828082,0.344885021,0.313109138,0.283285446,0.295227744,0.279030642,0.262479969,0.256720789,0.292687166,0.299035806,0.292964672,0.279578538,0.294905299,0.300466102,0.312813509,0.332394389,0.323599715,0.339742938,0.344711877,0.368210948,0.365505954,0.368127851,0.351724828,0.348285002,0.349114574,0.331960187,0.322005589,0.334951673,0.318599133,0.298828919,0.302960713,0.278568654,0.273914734,0.257020925,0.261391031,0.271901283,0.274289508,0.270484358,0.276587838,0.253084585,0.232114702,0.236622364,0.22570021,0.236562987,0.246046657,0.238241785,0.220776019,0.225843906,0.219682101,0.213155432,0.20704646,0.207545372,0.20465642,0.197538976,0.197333313,0.204024344,0.214437103,0.221927263,0.228891957,0.24005655,0.244689019,0.237562171,0.22863598,0.225349805,0.237615438,0.23748292,0.251700472,0.259382676,0.254621014,0.247689908,0.256453376,0.257906623,0.255446075,0.297777168,0.305978104,0.308884581,0.361570811,0.363345914,0.380497884,0.404699934,0.40409803,0.422719933,0.451262242,0.453953256,0.472702399,0.451393024,0.428080474,0.415280082,0.41971298,0.385175992,0.351900051,0.322239144,0.301335904,0.268506499,0.229661069,0.207581675,0.202813523,0.192296955,0.191733854,0.194207119,0.190371024,0.18058588,0.186369682,0.18849324,0.17841514,0.167227173,0.163636694,0.164895647,0.162522965,0.161823079,0.162702956,0.175002943,0.199300074,0.225021711,0.22998027,0.231459598,0.229618736,0.231737289,0.226658234,0.225586658,0.234266909,0.234295092,0.236643039,0.230647449,0.23041118,0.230642244,0.256595903,0.257783598,0.251734165,0.2533361,0.259481728,0.27730062,0.282868532,0.277266895,0.276550229
394976,"Phoenix, AZ",14,Mortgage Affordability,0.210830226,0.292014051,0.31267084,0.330297788,0.374724783,0.420892289,0.351358822,0.380681612,0.422419583,0.450717341,0.483469419,0.548483922,0.474307537,0.456607789,0.46307721,0.414459206,0.383942518,0.373109519,0.372839882,0.369632214,0.354030443,0.355233808,0.397109062,0.39093459,0.345313257,0.349538216,0.324761783,0.321671504,0.298993998,0.273907423,0.292800334,0.274396564,0.252020224,0.250678985,0.278990248,0.283671732,0.270483813,0.258470278,0.268220425,0.262971858,0.264918434,0.266853506,0.246492685,0.245678486,0.237097543,0.245383845,0.239973989,0.238795762,0.225000439,0.225217613,0.227198334,0.214461993,0.211442165,0.220434405,0.209980939,0.1993629,0.204520959,0.188929257,0.187724724,0.178120928,0.184091911,0.19497355,0.206700969,0.210218286,0.221359136,0.206046345,0.190609822,0.192908426,0.184600324,0.194689895,0.207642955,0.205902767,0.194146823,0.199122469,0.194250642,0.189581169,0.185761969,0.187324266,0.184475109,0.178113022,0.176919497,0.181753392,0.190495951,0.196811225,0.201111406,0.209336692,0.210277956,0.202176955,0.192897532,0.188192864,0.194114843,0.190221217,0.198568751,0.201975878,0.195820077,0.186847345,0.188851921,0.184431365,0.174659826,0.194759452,0.191408785,0.185770599,0.209249094,0.207462453,0.221468403,0.244541419,0.259019746,0.290583696,0.32436859,0.331841898,0.34376913,0.322229822,0.300895869,0.291156266,0.295797524,0.275255627,0.254243819,0.23661263,0.230436278,0.211634638,0.184007367,0.168755056,0.1661529,0.154412308,0.150191729,0.151851915,0.144985856,0.133451684,0.135014545,0.134636429,0.125639041,0.117978044,0.118688667,0.122288058,0.125527667,0.129273827,0.130159545,0.138943238,0.153390201,0.169012999,0.171050175,0.169150711,0.16633551,0.166439902,0.161712216,0.160174441,0.166339559,0.167854502,0.170434555,0.166235608,0.165312928,0.165085028,0.183285293,0.183382764,0.1784824,0.178690329,0.183536742,0.19707581,0.201550048,0.199391458,0.201577112
395078,"Seattle, WA",15,Mortgage Affordability,0.259062752,0.275085787,0.299621498,0.305537651,0.348860595,0.406488379,0.333707912,0.351815232,0.384716639,0.371555087,0.428798313,0.458963743,0.429883123,0.431270787,0.410805791,0.351740698,0.34021189,0.321051066,0.319294201,0.336261693,0.327639347,0.32953809,0.351061541,0.347704397,0.319510612,0.317232029,0.292312388,0.28950797,0.268528189,0.242856993,0.252493881,0.237190004,0.221593808,0.216265474,0.24454701,0.252267655,0.245693616,0.232615292,0.24291553,0.245119633,0.247968668,0.260376363,0.249899149,0.257749141,0.267289607,0.301568773,0.316919814,0.320845925,0.304565323,0.301478777,0.302762804,0.2867433,0.277906522,0.288624256,0.278638285,0.265454782,0.272841927,0.254390528,0.253010708,0.243297367,0.251257971,0.268647211,0.287683373,0.292153179,0.304661942,0.284872636,0.262481404,0.264217643,0.25247775,0.263846951,0.274349517,0.267641973,0.250931667,0.257472388,0.252154255,0.246350826,0.2402674,0.24055161,0.23701423,0.230711942,0.232735544,0.239376054,0.253057747,0.262493497,0.271459144,0.283189587,0.289630314,0.283636912,0.272667513,0.266150013,0.272462658,0.266700839,0.278211087,0.282568683,0.271878883,0.257902803,0.259503394,0.254375097,0.242321956,0.270436441,0.266698421,0.259601091,0.291178052,0.282401158,0.280555522,0.293956719,0.291615374,0.317857753,0.344705328,0.352002685,0.371582415,0.365689421,0.356869873,0.356065532,0.369965568,0.352837809,0.33563789,0.324765855,0.327929322,0.30601365,0.271841107,0.255661774,0.258198824,0.245355073,0.242298054,0.24334044,0.230531073,0.213352019,0.216528951,0.213087376,0.199501445,0.186462671,0.182040334,0.179997136,0.174672447,0.172494375,0.169176958,0.177486023,0.195994858,0.213043136,0.214766736,0.211459967,0.207542945,0.208077383,0.201982126,0.201116331,0.21017978,0.212165144,0.216961401,0.21388015,0.215425131,0.217317153,0.242049477,0.24813435,0.245707249,0.246608929,0.256563776,0.279366835,0.286395718,0.281264765,0.280419729
394865,"Minneapolis-St Paul, MN",16,Mortgage Affordability,0.178134185,0.244600067,0.25939589,0.266557318,0.29822973,0.341306259,0.291903302,0.314703763,0.340649992,0.331318172,0.360425209,0.404759495,0.375225996,0.384549682,0.371877564,0.333277833,0.303901564,0.285947206,0.283652518,0.293687672,0.281504803,0.282163972,0.296929961,0.292633376,0.264037875,0.263265098,0.24610199,0.239085323,0.227239156,0.205874518,0.212240944,0.203750358,0.189900384,0.186185306,0.213736302,0.219464045,0.210165675,0.19933606,0.207760161,0.207005464,0.209371084,0.212780038,0.19928575,0.198458754,0.193966288,0.202503035,0.199412041,0.199973824,0.189261259,0.188300956,0.189754,0.179478466,0.174357834,0.180788606,0.173702283,0.163731656,0.166589,0.155111129,0.1544238,0.14864148,0.153689152,0.162499698,0.175079615,0.177141051,0.18413399,0.171366902,0.158537194,0.16090732,0.154940863,0.162779165,0.171524846,0.169210909,0.158640221,0.162905999,0.159110739,0.15559707,0.151480094,0.151336626,0.149330985,0.145780413,0.147581061,0.153804682,0.164719481,0.172823159,0.17912732,0.187903052,0.191528309,0.188728959,0.182906771,0.180014249,0.188713283,0.188744977,0.199206921,0.204324848,0.198960532,0.191009118,0.194167762,0.191853139,0.183959889,0.206888797,0.205293006,0.199931314,0.223710514,0.213752265,0.213867231,0.220595372,0.214523849,0.221091336,0.233247705,0.232519132,0.240076973,0.23049875,0.221824187,0.22017893,0.226753657,0.216137478,0.20642171,0.198564391,0.200731969,0.187722027,0.168453422,0.160904634,0.165488488,0.158889982,0.157111862,0.158537002,0.151543987,0.141145334,0.141334401,0.137759166,0.129382454,0.121539164,0.119415938,0.118004649,0.115256503,0.114158911,0.112705173,0.118035876,0.127769861,0.139270588,0.140910104,0.139483653,0.137863859,0.137907954,0.132477287,0.132209112,0.137857354,0.137609349,0.13889038,0.136042606,0.134617548,0.134128571,0.148080522,0.149794146,0.146534359,0.146350966,0.1505241,0.162594723,0.166572796,0.163390327,0.164941567
395056,"San Diego, CA",17,Mortgage Affordability,0.335497061,0.408580371,0.443228059,0.460235165,0.518881316,0.600157546,0.500452375,0.517821961,0.514168519,0.579896534,0.635206603,0.691247662,0.587799811,0.606569907,0.568844131,0.533488936,0.478799846,0.434272409,0.42239189,0.457568591,0.447029279,0.440695624,0.466788094,0.457579874,0.418630267,0.411455479,0.383393748,0.384321079,0.352923441,0.321367951,0.336417329,0.32045141,0.302332289,0.296959206,0.339456757,0.352796912,0.349236416,0.334576794,0.354258359,0.364748525,0.38513793,0.412025867,0.399556705,0.41441464,0.414267502,0.436436633,0.43047299,0.435161091,0.410994212,0.406059303,0.406177606,0.38723895,0.374300834,0.389010355,0.371275401,0.349477067,0.354919792,0.327766567,0.323032604,0.305209281,0.312145112,0.326831236,0.339782632,0.34185762,0.353934823,0.328108351,0.300726814,0.302479818,0.288077989,0.300177067,0.313445272,0.30471619,0.283694562,0.29053048,0.282605169,0.276164833,0.271465954,0.276057396,0.274816098,0.266747241,0.267553784,0.276399668,0.292004163,0.305065096,0.318658995,0.339239857,0.349667136,0.342622799,0.330630551,0.326826906,0.344768745,0.344889615,0.367986529,0.383709505,0.382872806,0.377677818,0.393866579,0.394999732,0.385143948,0.44251218,0.449761683,0.450511777,0.523618176,0.517314652,0.523559098,0.535105064,0.511535181,0.514398019,0.534620088,0.529123766,0.542602433,0.513367209,0.488131462,0.476468692,0.484929675,0.457197334,0.429346499,0.404121002,0.393792305,0.366213312,0.327521767,0.309906178,0.314551669,0.304657341,0.307666242,0.31336821,0.309092608,0.292754026,0.299678817,0.298470169,0.28234003,0.262989447,0.258154082,0.258833619,0.256196415,0.254324076,0.252371823,0.268708387,0.299590604,0.332469216,0.332371407,0.330009721,0.32199346,0.322511556,0.311379236,0.309948146,0.320614543,0.320386493,0.324072851,0.316590002,0.312929477,0.31169594,0.346281639,0.347588258,0.339658014,0.338468628,0.347527576,0.375908315,0.378664528,0.364773048,0.363625034
395121,"St. Louis, MO",18,Mortgage Affordability,0.169798619,0.231818016,0.253177526,0.243453513,0.273128936,0.314567465,0.293156496,0.286146788,0.314262801,0.312971817,0.334691206,0.351259316,0.32191259,0.31895746,0.309250733,0.287099949,0.252399966,0.238449614,0.243529688,0.263582413,0.257894886,0.25163876,0.272164961,0.272464156,0.247590112,0.246746676,0.234487823,0.235172297,0.218147926,0.196408959,0.20656688,0.198277304,0.187087268,0.182999134,0.210781233,0.216505509,0.211116373,0.196793692,0.206270815,0.206700222,0.206703103,0.210026836,0.196773641,0.195410498,0.190078825,0.197159701,0.195050874,0.194429823,0.183899869,0.183087342,0.184531392,0.175810919,0.169909594,0.176925121,0.169687644,0.160456668,0.163976647,0.151858298,0.150432374,0.143058789,0.146375645,0.154537435,0.165147001,0.168380163,0.17416109,0.162472398,0.149708143,0.150588124,0.144427728,0.151265499,0.159051709,0.156638643,0.147888271,0.153351876,0.151020923,0.147374481,0.143445007,0.144742424,0.14320969,0.138397923,0.137839492,0.14179368,0.149719309,0.155267026,0.158975077,0.165963448,0.168225698,0.164085807,0.157275587,0.153617738,0.160110447,0.158646449,0.166163934,0.169716284,0.165017723,0.157462637,0.158815367,0.155618766,0.148504033,0.166390955,0.163708987,0.156492468,0.171948247,0.163325283,0.163777374,0.168145507,0.164190431,0.170573597,0.181488764,0.182379869,0.188459221,0.182083647,0.176770364,0.1762699,0.183722777,0.176796973,0.170430155,0.167378021,0.171180652,0.163585467,0.149055682,0.144426029,0.150427088,0.144363216,0.142511371,0.143708602,0.138352851,0.131337239,0.134930301,0.133532253,0.126831973,0.119269238,0.115025806,0.11326406,0.10867057,0.106007142,0.102701168,0.104980897,0.111578217,0.117688247,0.117222827,0.115530993,0.113061897,0.113108402,0.10912957,0.108269086,0.111665512,0.111042309,0.111429212,0.107590565,0.105914721,0.104840935,0.115381917,0.116509233,0.113153736,0.112534816,0.115231415,0.123361372,0.126134447,0.126556823,0.128102475
395148,"Tampa, FL",19,Mortgage Affordability,0.188061769,0.264262764,0.277104439,0.285598024,0.329422155,0.374306461,0.296976763,0.315253131,0.349965669,0.36072363,0.376724688,0.428543849,0.413121897,0.440561927,0.418535262,0.396895106,0.337793915,0.314951867,0.318740696,0.330322798,0.324352179,0.322325541,0.34259822,0.335913811,0.289519656,0.301911278,0.279134874,0.275952755,0.26012203,0.234088778,0.248817444,0.233166779,0.217446407,0.212181667,0.238914727,0.241563972,0.235014236,0.221422979,0.230627087,0.228892962,0.228064864,0.234383971,0.216213836,0.216325195,0.210579272,0.220594718,0.216402487,0.217663026,0.206577514,0.20677098,0.206280049,0.194256303,0.189260869,0.19751887,0.187324663,0.179316327,0.182273818,0.169302345,0.168004992,0.159174776,0.163872378,0.172109091,0.178802104,0.181501073,0.188798875,0.175443749,0.161900386,0.163443503,0.15652021,0.165212551,0.171844772,0.167497371,0.156218858,0.160579263,0.156573339,0.151864528,0.147264425,0.147507908,0.145461933,0.14154723,0.141981344,0.146392364,0.154136022,0.159188535,0.16399839,0.171642297,0.1750836,0.171056063,0.165805061,0.163759339,0.17124851,0.170464459,0.180989593,0.187536049,0.185132319,0.178470418,0.181714747,0.17906607,0.171823998,0.194279548,0.193186626,0.188747443,0.213347336,0.210875495,0.220569294,0.23560753,0.239388849,0.257862741,0.284725207,0.294873656,0.313373182,0.302126862,0.284666069,0.276246305,0.279057525,0.257528694,0.238310301,0.223943268,0.220548139,0.203230562,0.178297766,0.165142989,0.164310008,0.154315688,0.152702049,0.152894251,0.145842722,0.134531378,0.134860549,0.133060318,0.124221872,0.116469375,0.113800264,0.113282204,0.110409726,0.108905268,0.106252781,0.111283587,0.121248315,0.133421597,0.135343827,0.133952754,0.132294212,0.132973925,0.129879204,0.130232156,0.136689592,0.137157509,0.13978857,0.136879354,0.137733252,0.139455391,0.15852324,0.161862275,0.159556104,0.161594592,0.166185988,0.181714905,0.186567812,0.191795117,0.194388717
394358,"Baltimore, MD",20,Mortgage Affordability,0.216418021,0.243370167,0.264483679,0.266733316,0.29623679,0.344658767,0.292548368,0.306722467,0.344638452,0.358661523,0.397188605,0.416979767,0.400118952,0.392683474,0.364623449,0.340846081,0.2910678,0.278893234,0.278865517,0.29901176,0.289626563,0.288501927,0.309357997,0.303721676,0.276287688,0.2763963,0.258147833,0.259086432,0.238132521,0.21730154,0.230454214,0.219524884,0.209342601,0.205622029,0.236080256,0.249606174,0.241986291,0.231067683,0.244866462,0.247201127,0.250501897,0.257126174,0.243485181,0.243152398,0.239270308,0.251803309,0.249004131,0.250920422,0.238391451,0.236563931,0.240589133,0.228051207,0.223297429,0.233407698,0.221957338,0.211609061,0.216995524,0.200482909,0.199533762,0.189648274,0.195400639,0.205739858,0.215840518,0.215831439,0.22312561,0.206978377,0.191565314,0.192989116,0.185605108,0.195246662,0.205266538,0.200773049,0.186802383,0.189962966,0.184289253,0.178445288,0.172343748,0.171547991,0.167298699,0.160291532,0.159011917,0.162281821,0.169717282,0.17441673,0.179187583,0.185772696,0.187024779,0.180722891,0.173340918,0.169276225,0.175348889,0.172471451,0.180548899,0.185198475,0.182978227,0.177922913,0.18338968,0.182934843,0.177796572,0.20291086,0.203385191,0.200356911,0.229009737,0.227136272,0.237704755,0.251905338,0.251707173,0.266123066,0.286171057,0.29020222,0.303670844,0.293195141,0.281370517,0.278040121,0.287497992,0.274090686,0.260741688,0.251993991,0.254461224,0.237967848,0.21396639,0.202584051,0.206163019,0.196257478,0.19365023,0.194265289,0.185087061,0.174139988,0.178403238,0.176609062,0.167491307,0.156299149,0.149905139,0.149236479,0.145236763,0.142106213,0.137372717,0.140483033,0.151117869,0.161074107,0.161695481,0.158460981,0.153096414,0.152438778,0.146772016,0.144345865,0.147326141,0.145077049,0.14452492,0.139522541,0.138323574,0.137016224,0.149639872,0.149808969,0.144140868,0.142898456,0.146022275,0.156416593,0.159515136,0.166002945,0.166092035
394530,"Denver, CO",21,Mortgage Affordability,0.224910421,0.291876679,0.311718418,0.323616399,0.353695821,0.408779765,0.349040793,0.370914411,0.399802878,0.413368347,0.44497314,0.490624154,0.452477223,0.467335941,0.453706716,0.429666329,0.390642508,0.360349874,0.356750495,0.379240148,0.361216479,0.366405965,0.389458794,0.38528004,0.342014739,0.344181424,0.31881612,0.316764881,0.289220145,0.268142608,0.281167911,0.264047431,0.246874092,0.239772912,0.267437975,0.270417749,0.256475309,0.241714162,0.249635282,0.246314264,0.243266868,0.246683351,0.229685199,0.229076093,0.220581497,0.227893992,0.226382816,0.226942953,0.217383545,0.214139244,0.217708349,0.206618015,0.19990946,0.21039341,0.204208885,0.19597578,0.204197814,0.192404532,0.193631638,0.187472319,0.195350228,0.21032636,0.231160189,0.239076537,0.250306294,0.235728298,0.218699459,0.221224043,0.213534673,0.223438025,0.235199948,0.230645801,0.216155493,0.222073263,0.217478906,0.21233902,0.206751278,0.206505162,0.203655148,0.196973109,0.1976972,0.203864446,0.217704615,0.228817554,0.238576465,0.252381382,0.259029473,0.254696586,0.246574503,0.242317359,0.253572624,0.25026996,0.260325385,0.261720266,0.25196507,0.238568146,0.238255205,0.231373253,0.2182746,0.241092417,0.235193451,0.225352237,0.248597214,0.236783273,0.238475927,0.244239213,0.235405614,0.241021304,0.255326836,0.25516708,0.265211239,0.255049148,0.245875572,0.243601553,0.253786333,0.243131349,0.231235761,0.224331891,0.228789732,0.219095347,0.199982639,0.193665583,0.201851362,0.195010105,0.193758066,0.195477234,0.188176404,0.177015854,0.182938852,0.181989632,0.17306435,0.163694216,0.161686005,0.16233029,0.159993238,0.159168837,0.15629289,0.162349797,0.17529091,0.189189928,0.19060878,0.187968571,0.186100128,0.1886201,0.185378521,0.187829287,0.198894621,0.202799321,0.208444731,0.20544981,0.206232544,0.206606661,0.228948249,0.232951459,0.225615161,0.224057728,0.230673782,0.250115434,0.253497664,0.24639478,0.248432903
394982,"Pittsburgh, PA",22,Mortgage Affordability,0.138382797,0.161296682,0.171560001,0.174213321,0.194779165,0.22214064,0.181334669,0.190942847,0.199224493,0.200130791,0.230182797,0.243954624,0.211638495,0.211671716,0.225637093,0.213040252,0.180297769,0.176764524,0.184209906,0.198370458,0.19309831,0.189674455,0.202200697,0.200238068,0.186437513,0.184722555,0.169811176,0.167401631,0.157141155,0.142039734,0.151298536,0.143483872,0.135862858,0.132898988,0.151829496,0.155541356,0.150492195,0.140607336,0.147581398,0.151589143,0.151563514,0.156057883,0.146972928,0.14390136,0.140699102,0.1489335,0.149627588,0.151135302,0.143668052,0.143038988,0.145427953,0.138052966,0.132555517,0.140628002,0.135200405,0.129602391,0.133698016,0.125912979,0.125456163,0.119812562,0.123828148,0.131020615,0.13898292,0.139819273,0.144171504,0.134464954,0.124650765,0.12665704,0.121093387,0.128724448,0.134744082,0.132022238,0.123008914,0.125657303,0.123007133,0.120362391,0.117678982,0.120070238,0.119931931,0.118849875,0.12182184,0.127388974,0.134760528,0.138712628,0.140829735,0.144848612,0.144410593,0.138657611,0.133355189,0.133428245,0.140422697,0.138428612,0.143657219,0.145089388,0.139809196,0.132985569,0.133636432,0.130035429,0.123875531,0.138900958,0.136265678,0.130417344,0.144120301,0.137379406,0.138178448,0.142432148,0.1384624,0.142164647,0.149426152,0.14969771,0.155021548,0.149693213,0.144872206,0.144144745,0.150144353,0.144977408,0.140545242,0.138008866,0.141928781,0.136002803,0.123925737,0.120042057,0.125444366,0.120948922,0.119926474,0.121061212,0.117199091,0.110857055,0.112769585,0.113285581,0.107297666,0.101437759,0.099553568,0.098297269,0.094599493,0.092245536,0.090193682,0.093003995,0.099946823,0.106969303,0.106541307,0.104939952,0.102616764,0.102452921,0.099191075,0.098509491,0.101555786,0.101092709,0.10143397,0.098688097,0.097793262,0.096777953,0.105553861,0.105914834,0.102736278,0.102798508,0.105516486,0.113937811,0.117011228,0.115551895,0.115942356
